ID,Owner,Type,Title,Body,URL,Created
33878209,taauji,story,Ask HN: How is the job search coming along for people who got laid off?,I am assuming the market must be saturated with people seeking tech jobs. Is it difficult to get interviews? How have you been since you got laid off?,,1670326316
33878216,anonu,story,What in the Ethereum application ecosystem excites me,,https://vitalik.ca/general/2022/12/05/excited.html,1670326377
33876949,pabs3,story,Linux Certificate Authority root stores have a too simple view of 'trust',,https://utcc.utoronto.ca/~cks/space/blog/linux/CARootStoreTrustProblem,1670313112
33877510,revskill,story,Haskell Lens Tutorial by Exercises,,https://williamyaoh.com/posts/2019-04-25-lens-exercises.html,1670319212
33878155,mpweiher,story,Stop that It’s not Tourette’s but a new type of mass sociogenic illness,,https://academic.oup.com/brain/article/145/2/476/6356504,1670325718
33843200,gjvc,story,Taiga: A free and open-source project management tool,,https://www.taiga.io/,1670072993
33877802,dc1rjj,story,"Apple’s Anti-Union Tactics in Atlanta Were Illegal, US Officials Say",,https://www.bloomberg.com/news/articles/2022-12-05/apple-s-anti-union-tactics-in-atlanta-were-illegal-us-officials-say,1670322720
33877587,KoftaBob,story,FTX Contagion,,https://www.mollywhite.net/etc/ftx-contagion,1670320236
33874123,thedday,story,Asymmetry detected in the distribution of galaxies,,https://www.quantamagazine.org/asymmetry-detected-in-the-distribution-of-galaxies-20221205/,1670286683
33874596,bpierre,story,Framer's Magic Motion,,https://www.nan.fyi/magic-motion,1670289590
33877835,stared,story,"I gave ChatGPT the 117 question, eight dimensional PolitiScales test",,https://old.reddit.com/r/ControlProblem/comments/zcsrgn/i_gave_chatgpt_the_117_question_eight_dimensional/,1670323008
33862769,basicallydan,story,Vancouver Special,,https://en.wikipedia.org/wiki/Vancouver_Special,1670227069
33877463,ea016,job,"PhotoRoom Is Hiring a React Architect (WebAssembly, WebGL and Next) in Paris",,https://jobs.lever.co/photoroom/ac3a361b-aa5e-479d-95d6-434d73e6eb33?lever-origin=applied&lever-source%5B%5D=Ycombinator,1670318783
33877153,SpaceInvader,story,FreeBSD 12.4,,https://www.freebsd.org/releases/12.4R/announce/,1670315489
33855453,mmastrac,story,Show HN: Hacking Bluetooth to brew coffee in GitHub actions,"This is my adventure reverse engineering a De&#x27;Longhi coffeemaker&#x27;s Bluetooth-Low-Energy-based protocol, writing a rust CLI for it, and hooking it up to GitHub actions to let us brew from either the browser or the GitHub app by filing issues (all the coffee are defined in issue templates).",https://grack.com/blog/2022/12/01/hacking-bluetooth-to-brew-coffee-on-github-actions-part-1/,1670173879
33866552,mooreds,story,Counting the cost of training large language models,,https://www.nextplatform.com/2022/12/01/counting-the-cost-of-training-large-language-models/,1670252819
33870353,pr337h4m,story,Play Windows Pinball (Space Cadet) on the Web,,https://alula.github.io/SpaceCadetPinball/,1670267593
33868302,simonebrunozzi,story,Sign Everything,,https://avc.com/2022/12/sign-everything/,1670260010
33875076,cratermoon,story,The Roof Always Caves In: Why there is nothing wrong with being doomed,,https://comment.org/the-roof-always-caves-in/,1670293375
33869118,throw0101c,story,The Making of Dune II: The birth of the real-time strategy game,,https://readonlymemory.vg/the-making-of-dune-ii/,1670263164
33877463,ea016,job,"PhotoRoom Is Hiring a React Architect (WebAssembly, WebGL and Next) in Paris",,https://jobs.lever.co/photoroom/ac3a361b-aa5e-479d-95d6-434d73e6eb33?lever-origin=applied&lever-source%5B%5D=Ycombinator,1670318783
33855362,ethanyu94,job,Motion (YC W20) Is Hiring a Senior SRE,,https://jobs.ashbyhq.com/motion/dfe19251-9d97-4e6b-b9ac-04422a697f57?utm_source=hn,1670173330
33852896,kennandavison,job,"Skio (YC S20) is hiring – subscriptions for Shopify, easy ReCharge migrations",,https://skio.com/careers,1670155460
33833145,thedogeye,job,Flexport (YC W14) Is Hiring Software Engineers,,https://www.reuters.com/business/logistics-startup-flexport-plans-hiring-spree-double-engineers-2023-2022-11-02/,1670000415
33829400,jshchnz,job,Emerge Tools (YC W21) Is Hiring a Rockstar Senior Mobile Engineer,,https://www.ycombinator.com/companies/emerge-tools/jobs/5Y3MCJi-senior-mobile-engineer,[phone]
33819070,patman_h,job,"Hive (YC S14) is hiring engineers #3, 4 and 5 (100% Remote in Canada)",,https://angel.co/company/hive/jobs/2435822-senior-full-stack-software-developer,1669914070
33815151,jasong,job,Firezone (YC W22) is hiring engineers to work on open-source network security,,https://www.ycombinator.com/companies/firezone/jobs/BvqYd3f-founding-engineer,1669896050
33807621,Gabriel_h,job,Meticulous (YC S21) Is Hiring #3 Founding Engineer in London,"Hey HN,<p>I&#x27;m Gabriel, founder of Meticulous.<p>Our mission is to make the world&#x27;s code safe, performant and reliable. We&#x27;re starting with a tool to catch JavaScript regressions in web applications with zero-effort from developers.<p>How it works: Insert a single line of JavaScript onto your site, and we record thousands of real user sessions. We then replay these sessions on new code to automatically catch bugs before they hit production. You can watch a 60-second demo at meticulous.ai.<p>We are a London-based YC company. Our engineering team previously worked at Dropbox, Opendoor and Google. We just raised $4m, and are backed by some of the best founders and technical leaders in Silicon Valley, including Guillermo Rauch (founder Vercel, author next.js), Jason Warner (CTO GitHub), Scott Belsky (CPO Adobe), Calvin French-Owen (founder Segment), Jared Friedman (YC partner and former CTO of Scribd) and a bunch of other incredible folks.<p>Catching JavaScript regressions is just the start. There is an entire category of products to build on top of replay. This ranges from automatic UI previews to revealing the performance impact of frontend code.<p>We want to change the way the world develops software, and influence software approaches for decades to come.<p>We are seeding a London office and hiring an onsite (few days per week) founding engineer to join our team of four.<p>You will have autonomy in building out this technology, but here are a few problems you might work on:<p>- Build a distributed system to concurrently replay thousands of sessions, such that a developer gets a result in seconds.<p>- Speed up the replay of sessions in a way that retains determinism.<p>- Derive algorithms to detect sessions that cover differing code paths and edge cases, and ignore sessions that are too similar.<p>- Help build out a team of world-class, highly collaborative, software engineers.<p>As founding engineer, you get to shape the company, and build the culture and technology from the ground up.<p>What we look for:<p>In a sentence: Technically brilliant, delightful to work with, combined with a self-awareness and strong desire to improve. We also want to make sure everyone is highly supportive of each other; we win as a team.<p>We&#x27;re currently only looking to bring on folks with senior level skill sets and 5+ years of industry experience. You should have strong web fundamentals and a deep love for software engineering. Maybe you enjoy programming books like Clean Code, Designing Data Intensive Applications, Pragmatic Programmer etc. or enjoy hacking on interesting side projects. You value transparency and candid feedback, and are motivated by a strong desire to become the best engineer you can be.<p>You can read about our values here <a href=""https:&#x2F;&#x2F;sumptuous-lungfish-609.notion.site&#x2F;Meticulous-values-ab2b90d3324447d58f0720481081c9a6"" rel=""nofollow"">https:&#x2F;&#x2F;sumptuous-lungfish-609.notion.site&#x2F;Meticulous-values...</a><p>You will be given the space and time to up-level yourself as an engineer in terms of conferences, reading, or whatever you think will be most valuable. We will also set you up with mentorship, if you desire it, from top engineering leaders (folks running 100-engineer organizations at the world&#x27;s leading tech companies).<p>If this sounds interesting, please reach out to me at [email] with “HN” in the subject line and 2-3 sentences about what you find interesting about Meticulous and your resume&#x2F;LinkedIn&#x2F;GitHub.",,1669842082
33803602,yeldarb,job,Roboflow (YC S20) is hiring engineers to democratize computer vision,,https://roboflow.com/careers?ref=ychiring,1669827603
33800886,AnhTho_FR,job,Lago (YC S21) Is Hiring,,https://www.ycombinator.com/companies/lago/jobs/LuTb5d5-founding-sales-manager,1669817051
33793237,justicz,job,Charge Robotics (YC S21) is hiring meches to build robots that build solar farms,,https://www.ycombinator.com/companies/charge-robotics/jobs/VFEVUkD-mechanical-engineer,1669755646
33790099,jaz46,job,Pachyderm (YC W15) is hiring sales engineers and solutions architects,,https://www.pachyderm.com/careers/,1669741265
33780352,danlenton,job,Ivy (YC W23) Is Hiring Engineers to Unify ML,,https://www.ycombinator.com/companies/ivy/jobs,1669672335
33772566,the_economist,job,BuildZoom (better way to build custom homes) Is hiring a Growth Associate,,https://jobs.lever.co/buildzoom,1669637049
33766912,gdeglin,job,OneSignal (YC S11) Is Hiring a Head of Developer Relations,,https://onesignal.com/careers/b1924054-503d-4816-9314-7e4622abdfd7,1669582883
33751958,tasn,job,Svix (YC W21) is hiring (remote) – Enterprise ready webhook service,,https://www.svix.com/careers/,1669464083
33728529,kanjun,job,Generally Intelligent (YC S17) Is Hiring Simulation Engineers,"Generally Intelligent is an AI research company working directly on building human-level general machine intelligence that can learn naturally in the way humans do. Our mission is to understand the fundamentals of learning and build safe, humane machine intelligence. Here are our open roles:<p>Machine Learning Engineer (Remote, Contract or Full-time): <a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;9411e2ec-502a-403f-a39a-0d44c676b6af?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;9411e2ec-502a-403...</a><p>Research Scientist (SF, Full-time): <a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;6c25a25c-35ec-4d7b-8d7e-40e9c4c85fba?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;6c25a25c-35ec-4d7...</a><p>Machine Learning Research Engineer (SF, Full-time): <a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;c2f4a435-1eef-489a-9972-fba95e4a0296?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;c2f4a435-1eef-489...</a><p>Systems Engineer (Remote or SF, Full-time): <a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;7afede07-8f22-4c49-b247-19e1a0ca6953?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;7afede07-8f22-4c4...</a><p>Simulation Engineer (Remote or SF, Full-time): <a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;4658ffcb-f3ed-4906-8b0b-0f2517efd57e?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;4658ffcb-f3ed-490...</a><p>AI Policy &amp; Safety Researcher (SF, Full-time):
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;5b2741ab-7534-42c8-992e-487b35590adc?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;5b2741ab-7534-42c...</a><p>Engineering Manager (SF, Full-time):
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;75fac008-22e5-49ab-9f4e-a4c459b52b41?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;75fac008-22e5-49a...</a><p>Independent Researcher (Remote):
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;3d70d032-22a3-435a-8032-1551f17f650e?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;3d70d032-22a3-435...</a><p>Infrastructure Engineer (Remote or SF, Full-time):
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;e66a55a3-a117-406c-9b07-8ba055047cea?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;e66a55a3-a117-406...</a><p>Open Source Tech Lead (SF, Full-time):
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;9768bb0b-29c6-4188-a4b0-b741f4f92f75?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;9768bb0b-29c6-418...</a><p>Senior Software Engineer (Remote or SF, Full-time):
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;38a93a78-fb8d-4614-bb12-b6277a7f874e?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;38a93a78-fb8d-461...</a><p>Theory Engineer:
<a href=""https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;63499488-91b1-4154-956e-26551d7ac500?lever-origin=applied&amp;lever-source%5B%5D=Y%20Combinator"" rel=""nofollow"">https:&#x2F;&#x2F;jobs.lever.co&#x2F;generallyintelligent&#x2F;63499488-91b1-415...</a>",,1669273614
33721693,gkoberger,job,ReadMe (YC W15) is hiring a product manager who loves APIs,,https://readme.com/careers#product-lead,1669222896
33716057,abhikp,job,Ashby (YC W19) is hiring engineers who also write product specs,,https://www.ashbyhq.com/careers?utm_source=hn,1669186813
33711451,jeffbarg,job,Avenue (YC W21) Is Hiring Software Engineers in NYC (React/TypeScript/TRPC),,https://jobs.ashbyhq.com/avenue/f4e8842d-83ae-413a-9ee3-d20c2b39380a,1669150850
33878209,taauji,story,Ask HN: How is the job search coming along for people who got laid off?,I am assuming the market must be saturated with people seeking tech jobs. Is it difficult to get interviews? How have you been since you got laid off?,,1670326316
33877933,ArielYang0102,story,Ask HN: Can anyone share cases study of successful SaaS getting into the market?,"Hi,<p>The background is we are a startup working on IoT development framework and we&#x27;ve just started to launch our product. The result of current advertising and promotion in the North American market is not up to much so far.<p>So anyone can recommend some worth-learning cases of SaaS products getting into North American market? (Actually we are doing PaaS stuff but considering SaaS is more common and easier to be as a reference)<p>Any guidance would be greatly appreciated!<p>Thanks!",,1670323942
33876690,yogrish,story,Ask HN: How to overcome stage fear / social anxiety,"I am in a Techno managerial leadership role in my organization. I am facing issue when facing large audience. I am good at giving tech talks to multiple audience. May be initial anxiety will be there while giving tech talks, but once I start, I am really good in making impactful tech talks&#x2F;presentations. Also general topics, I can talk infornt of my 75 member team.<p>But when it comes to  impromptu talks, giving opinions or asking just questions in big forums involving senior leaders &#x2F; peers or other team members, I generally fumble. My body language doesn&#x27;t show confidence, try to mince words etc.<p>I step back because i feel i am being judged, or I make wrong statement etc.<p>Any one who has overcome this fear and were able to improve Body language showing confidence amidst many people (esp. when your managers are present). Please let me know if you have any hacks in overcoming this situation. This will take me leaps forward in my career. Thanks for your support, as always.",,1670310018
33876975,zhan_eg,story,Tell HN: Cloudflare and Scaleway have a peering issue,"For close to ~35 hours, Scaleway have this status update [1] with no meaningful change. Issues is some requests coming from Cloudflare to origins in the Scaleway PAR region, are either timing out (520s, or taking very long to finish. Outgoing traffic looks affected too.<p>This affects even Scaleway own website&#x2F;docs and control panel.<p>We have opened a ticket, to which the answer was - we can&#x27;t give move information than in the ticket, the issues is on the Cloudflare side.<p>Scaleway have a Slack community [2] where more details are present, and many people are having the same issues.<p>We opened a ticket with Cloudflare where we are also a paying customer (a Pro one), again no answer for 15 hours.<p>Anyone having ideas, what can we do as a customer (except activating DR plans and moving altogether), to solve such an issue? I tried checking the Scaleway netmap to see who is really to blame [3], but I can&#x27;t see a route from Cloudflare (I assume it is just under some IX).<p>The whole thing is even stranger, having in mind Scaleway and Cloudflare are partners, which I assume should make solving such issues faster. [4]<p>[1] https:&#x2F;&#x2F;status.scaleway.com&#x2F;incidents&#x2F;y19hcz28rkwp
[2] https:&#x2F;&#x2F;scaleway-community.slack.com&#x2F;archives&#x2F;C7Z76CCUE&#x2F;p[card-number]
[3] https:&#x2F;&#x2F;netmap.scaleway.com 
[4] https:&#x2F;&#x2F;www.cloudflare.com&#x2F;en-gb&#x2F;partners&#x2F;technology-partners&#x2F;scaleway&#x2F;",,1670313488
